Removed Pin From Net: NetName=+3V3 Pin=C1-1
Removed Pin From Net: NetName=+3V3 Pin=IC2-3
Removed Pin From Net: NetName=+3V3 Pin=J3-1
Removed Pin From Net: NetName=GND Pin=J3-4
Removed Pin From Net: NetName=VCC Pin=U1-A1
Removed Pin From Net: NetName=VCC Pin=U1-A2
Removed Pin From Net: NetName=NetC13_2 Pin=U1-A3
Removed Pin From Net: NetName=SCL Pin=U1-A4
Removed Pin From Net: NetName=SDA Pin=U1-B4
Removed Pin From Net: NetName=GND Pin=U1-D1
Removed Pin From Net: NetName=GND Pin=U1-D2
Removed Pin From Net: NetName=GND Pin=U1-D3
Removed Member From Class: ClassName=Main Member=L2
Change Component Footprint: Designator=C12 Old Footprint=0402 Cap - S New Footprint=0603 cap - S
Change Component Footprint: Designator=J3 Old Footprint=532617004 New Footprint=532617002
Change Component Footprint: Designator=C13 Old Footprint=FP-CC0402-MFG New Footprint=0603 cap - S
Change Component Footprint: Designator=U1 Old Footprint=YFF20-1976X1946DE New Footprint=SOIC127P600X180-16N
Change Component Comment : Designator=C12 Old Comment=10nF New Comment=0.1μF ±10% 6.3V
Change Component Comment : Designator=J3 Old Comment=53261-7004 New Comment=53261-7002
Change Component Comment : Designator=U1 Old Comment=BQ24150YFFT New Comment=CH340G
Change Component Comment : Designator=C13 Old Comment=CC0402KRX7R7BB103 New Comment=0.1μF ±10% 6.3V
Change Managed Component Library Link : Designator=C13 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=AAE972C1-F7D3-43B7-B20C-C7E78C1ADE95 New ItemGUID= Old RevisionGUID=266D93CE-73A7-4909-B951-0AC6431870C6 New RevisionGUID=
Change Managed Component Library Link : Designator=U1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A430C29C-903F-49AC-A0A6-8BCDE7CD72E3 New ItemGUID= Old RevisionGUID=7509E497-87E8-477F-87B1-9B4B951687A1 New RevisionGUID=
Change component parameters: Designator = "C12" ("C12"); Footprint = "0402 Cap - S"; UniqueID = "\GYXGGTSU" ("\GYXGGTSU")
Add component (AddParameter): Name = "Standoff Height"; Value = "0.05mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Added Component: Designator=D6(DFN1608-2-UDFN1608)
Added Component: Designator=FB1(BEADC1608X75N)
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://product.tdk.com/info/en/catalog/datasheets/beads_commercial_power_mpz1608_en.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.75mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "TDK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "MPZ1608S260ATAH0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "810-MPZ1608S260ATAH0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.com/Search/Refine.aspx?Keyword=810-MPZ1608S260ATAH0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RS Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RS Price/Stock"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=J1(629105136821)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://katalog.we-online.de/em/datasheet/629105136821.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Female"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface Type"; Value = "Micro USB 2.0 Type B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40 to 85 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Horizontal"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "629105136821"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published Date"; Value = "May 2018"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Current"; Value = "1 A"; VariantName = "[No Variations]"
Added Component: Designator=J4(MX 1.25-WS-6P)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://componentsearchengine.com/Datasheets/1/53261-7006.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "3.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Molex"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "53261-7006"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "538-53261-7006"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Molex/53261-7006?qs=0lSvoLzn4L%2FSBef0BTU2GA%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=J5(SIP2_1)
Added Component: Designator=J6(SIP6)
Added Component: Designator=K1(FP-1-1462038-2-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Relay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Power"; Value = "140mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Resistance"; Value = "145Ω"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Type"; Value = "Non-Latching"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Voltage"; Value = "4.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Specification+Or+Standard%7F108-98001%7FW5%7Fpdf%7FEnglish%7FENG_SS_108-98001_W5.pdf%7F1-1462038-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Electromechanical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Relays"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Signal Relays"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "RELAY TELECOM DPDT 2A 4.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "5.88mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1-1462038-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Contacts"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/1-1462038-2-te+connectivity-40642255"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "1-1462038-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "0.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switching Current"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switching Power"; Value = "60W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = "DPDT"; VariantName = "[No Variations]"
Added Component: Designator=LS?(CSS0575ASMTTR)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "CSS-0575A-SMT-TR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/css-0575a-smt-tr/cui-devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://www.cui.com/product/resource/css-0575a-smt.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "CUI Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CSS-0575A-SMT-TR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "490-CSS-0575A-SMT-TR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/CUI-Devices/CSS-0575A-SMT-TR?qs=WyjlAZoYn52WhHVOl0obVQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=Q?(ONSC-SOT-23-3-318-08_V)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/MMBT2222LT1-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.cn/pub_link/Collateral/318-08.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "fT Min (MHz)"; Value = "300"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IC Continuous (A)"; Value = "0.6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "3-Pin Small Outline Transistor, Body 2.92 x 1.3 mm, Pitch 0.95 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOT-23-3-318-08"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. AP, 11/2009"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "MMBT2222ALT1G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "NPN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Added Component: Designator=R9(RESC1608X55X25LL10T15)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/11808/0900766b80f96399-11808177.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 4, 04/2009"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fastening Type"; Value = "Snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance"; Value = "50 Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "3 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "90 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "2500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "470 Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3.1 mm"; VariantName = "[No Variations]"
Added Component: Designator=R10(RESC1608X55X25LL10T15)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/11808/0900766b80f96399-11808177.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 4, 04/2009"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fastening Type"; Value = "Snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance"; Value = "50 Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "3 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "90 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "2500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "470 Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3.1 mm"; VariantName = "[No Variations]"
Added Component: Designator=R11(0603)
Added Component: Designator=R12(0402)
Added Component: Designator=R13(0201)
Added Component: Designator=R14(0201)
Added Component: Designator=R15(0201)
Added Component: Designator=R16(0201)
Added Component: Designator=R17(0603)
Added Component: Designator=R18(0603)
Added Component: Designator=R?(0603 RES)
Add component (AddParameter): Name = "BOM名称"; Value = "贴片电阻"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Added Component: Designator=TP?(TestPoint-SMT 0.8MM)
Added Component: Designator=U6(WLP-9)
Added Component: Designator=X1(MURA-CSTCE_G_V)
Add component (AddParameter): Name = "Capacitance"; Value = "33pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Catalog Drawings"; Value = "CSTCE-(G,V)SeriesSide2

CSTCE-(G,V)SeriesTop

CSTCE-(G,V)SeriesSide1

CSTCE-(G,V)SeriesBottom"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "CrystalsandOscillators"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/timingdevice/ceralock/p16e.ashx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "12/2015"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dynamic Catalog"; Value = "CERALOCK?,CSTCESeries"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Family"; Value = "Resonators"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "BuiltinCapacitor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "12MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Stability"; Value = "±0.2%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Tolerance"; Value = "±0.5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.031"(0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance"; Value = "30Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.murata.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C~125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Other Names"; Value = "490-1220-6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "3-SMD,Non-Standard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "3-Pin Surface Mount Device, Body 3.2 x 1.3 mm, Pitch 1.2 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "CSTCE_G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Digi-Reel?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "CERALOCK?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.126"Lx0.051"W(3.20mmx1.30mm)"; VariantName = "[No Variations]"
