Removed Pin From Net: NetName=+3V3 Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=+3V3 Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=VBAT Pin=C4-2
Removed Pin From Net: NetName=+3V3 Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=VBAT Pin=U2-3
Removed Pin From Net: NetName=VBAT Pin=U2-4
Removed Pin From Net: NetName=GND Pin=U7-3
Removed Pin From Net: NetName=LED Pin=U7-4
Change Component Footprint: Designator=C2 Old Footprint=0402 New Footprint=1210
Change Component Footprint: Designator=C4 Old Footprint=0402 Cap - S New Footprint=1206
Change Component Footprint: Designator=C3 Old Footprint=0603-CAP New Footprint=1206
Change Component Footprint: Designator=U7 Old Footprint=ADA-RGB-1655_V New Footprint=DBV0005A_N
Change Component Footprint: Designator=U2 Old Footprint=UTDFN-4 New Footprint=QFN-16
Change Component Comment : Designator=C2 Old Comment=2.2uF/6.3V New Comment=Cap Pol3
Change Component Comment : Designator=U2 Old Comment=3.3V LDO New Comment=TP5000
Change Component Comment : Designator=C4 Old Comment=10nF New Comment=Cap Pol3
Change Component Comment : Designator=U7 Old Comment=1655 New Comment=LM3671MF-ADJ/NOPB
Change Component Comment : Designator=C3 Old Comment=C1608X5R0J106K080AE New Comment=Cap Pol3
Change Managed Component Library Link : Designator=U7 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=11407CA7-DCD9-470B-A66F-87884927D101 New ItemGUID=0C39B8D3-2A64-4CB6-964D-ADA5A3B4C487 Old RevisionGUID=07ED9FBA-C69F-4D25-9087-AC751B21DF2E New RevisionGUID=EFA260D1-7A63-4E8A-9AAB-AE6B30A598E8
Change component parameters: Designator = "C2" ("C2"); Footprint = "0402"; UniqueID = "\MCECBXEP" ("\MCECBXEP")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "C0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "U7" ("U7"); Footprint = "ADA-RGB-1655_V"; UniqueID = "\ZVGYLJDT" ("\ZVGYLJDT")
Change component parameters (AddParameter): Name = "Code_IPC"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=LM3671&fileType=pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "MiscPower"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "High-Reliability"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Molded SOT-23, .115 x .063 x .040 in Body, 5 Lead, .0375 in Pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "DBV0005A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageTopMarking"; Value = "SBTB*XTT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PinCount"; Value = "5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerWise"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Y"; VariantName = "[No Variations]"
Added Component: Designator=C16(0603)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "C0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Added Component: Designator=C17(0603-CAP)
Add component (AddParameter): Name = "Datasheet Link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "ZRB18AR61A226ME01L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser2 Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser2 Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22uF/6.3V"; VariantName = "[No Variations]"
Added Component: Designator=C18(0201)
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "GRM155R71E473KA88D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "81-GRM155R71E473KA88"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.com/Search/Refine.aspx?Keyword=81-GRM155R71E473KA88"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RS Part Number"; Value = "7235256P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RS Price/Stock"; Value = "http://uk.rs-online.com/web/p/products/7235256P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.047uF"; VariantName = "[No Variations]"
Added Component: Designator=C19(0603-CAP)
Add component (AddParameter): Name = "Datasheet Link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "ZRB18AR61A226ME01L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser2 Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser2 Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22uF/6.3V"; VariantName = "[No Variations]"
Added Component: Designator=D7(FP-XPCWHT-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Diode"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Colour"; Value = "White"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.cree.com/led-components/media/documents/XLampXPC.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Optoelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "LEDs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "LED XLAMP COOL WHITE 70CRI 2SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "350mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "3.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2.13mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Led Orientation"; Value = "Top View"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Flux"; Value = "87.4lm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Cree Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "XPCWHT-L1-R250-00A01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temp"; Value = "+150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "High Brightness LED, XLamp XP-C Series, Cool White, 10000 K, 87.4 lm, 350 mA, 500 mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/xpcwht-l1-r250-00a01-cree-9519579"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "XPCWHT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "to +150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "115°"; VariantName = "[No Variations]"
Added Component: Designator=D8(FP-6_541-5091_01-4-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+80°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-20°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Diode"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Colour"; Value = "White"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.vishay.com/docs/82435/vlmw1300.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Optoelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "LEDs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "LED COOL WHITE 0603 SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "5mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "3.15V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.75mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Led Orientation"; Value = "Top View"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "180mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "VLMW1300-GS08"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "LED; SMD; 0603; white cold; 45-180mcd; 7000(typ)K; 130°; 5mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/vlmw1300-gs08-vishay-21709203"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "6.541-5091.01-4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "70mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-20°C to +80°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+80°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-20°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "130°"; VariantName = "[No Variations]"
Added Component: Designator=D9(SMB)
Add component (AddParameter): Name = "Code_JEDEC"; Value = "DO-214-AA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "DO-214-AA/SMB; 2 C-Bend Leads; Body 5.3 x 3.6 mm, inc. leads (LxW)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SMB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Component: Designator=DS1(AVAG-ASMT-RF45_V)
Add component (AddParameter): Name = "Chip Material"; Value = "AlGaInP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://datasheet.ciiva.com/1244/80864-1244128.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "11/2007"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DELETED"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wave Length"; Value = "573nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Emitting Color"; Value = "YellowGreen"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2.4V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "High Brightness"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Type"; Value = "ColorlessDiffused"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "60mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Main Category"; Value = "ChipLED"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Avago"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.avagotech.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of  Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-40Cto100C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Classification"; Value = "Industrial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "ASMT-RF45"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Type"; Value = "ChipLed"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Wavelength"; Value = "574nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "48W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.45mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rad Hardened"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Shape Type"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current (It)"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Uni-Color"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "145deg"; VariantName = "[No Variations]"
Added Component: Designator=L2(LPS5030)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://componentsearchengine.com/Datasheets/1/LPS5030-562MRB.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "COILCRAFT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "LPS5030-562MRB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "994-LPS5030-562MRB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Coilcraft/LPS5030-562MRB?qs=QQJxVsr8EGZ8w6ebF9W%2FsQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=L3(FP-DFE201210U-MFG)
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Added Component: Designator=LED1(WL-SWTC 3535)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://katalog.we-online.de/kataloge/eisos/media/pdf/158353027.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Continuous Forward Current"; Value = "700 mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Emitting Color"; Value = "Sunrise"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward voltage (Typ)"; Value = "3.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wuerth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "WL-SWTC 3535"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "158353027"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Added Component: Designator=Q3(ONSC-DFN-5-488AA_V)
Add component (AddParameter): Name = "Channel Polarity"; Value = "N Channel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ciss Typ (pF)"; Value = "913"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Code_JEDEC"; Value = "MO-240A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.onsemi.com/pub_link/Collateral/NTMFS4927N-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.onsemi.com/pub_link/Collateral/488AA.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coss Typ (pF)"; Value = "366"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Crss Typ (pF)"; Value = "108"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ID Max (A)"; Value = "38"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Type"; Value = "SO-8FL / DFN-5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "5-Pin Small Outline No-Lead, Body 4.9 x 5.9 mm, Pitch 1.27 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "DFN-5-488AA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. H, 03/2013"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "NTMFS4927NT1G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Qrr Typ (nC)"; Value = "8.4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Pb-Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "V(BR)DSS Min (V)"; Value = "30"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VGS Max (V)"; Value = "20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VGS(th) Max (V)"; Value = "2.2"; VariantName = "[No Variations]"
Added Component: Designator=R20(FP-CRCW2512-e3-IPC_C)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "2512"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "6432"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "2512"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "3.15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "6.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
